   0.15339,  -0.08845,   0.03823,  -0.03663,  -0.04815,  -0.22665,  -0.22089,  -0.15180,  -0.11725,   0.13612,   0.04974,  -0.00208,   0.09581,  -0.05966,  -0.19210,   0.01519
   0.18218,   0.10733,  -0.03087,   0.18218,   0.13612,  -0.22089,  -0.14028,   0.07853,   0.24552,  -0.05391,  -0.09997,  -0.02511,   0.03247,  -0.01360,  -0.23241,   0.19946
   0.19946,   0.10733,  -0.01360,   0.21673,   0.00944,  -0.11725,  -0.15755,   0.04974,   0.06126,  -0.14028,   0.02095,  -0.20938,  -0.04815,  -0.06542,  -0.20938,  -0.01360
   0.42979,   0.07853,  -0.07694,   0.08429,   0.09581,  -0.24393,  -0.12300,  -0.03663,  -0.11149,   0.17067,   0.08429,   0.09581,   0.11884,  -0.07694,  -0.18059,   0.03247
   0.40675,  -0.00208,  -0.07694,  -0.11725,   0.30886,  -0.19786,   0.02671,  -0.07118,   0.26856,  -0.03087,  -0.15755,   0.14763,  -0.05966,   0.07278,  -0.14028,   0.17642
   0.44706,   0.24552,  -0.04815,   0.06702,  -0.06542,  -0.14604,  -0.11149,   0.09005,   0.15339,  -0.09997,   0.04398,  -0.11149,  -0.08845,   0.04974,  -0.16331,   0.08429
   0.14187,   0.14187,  -0.05966,   0.07278,  -0.00208,  -0.15180,  -0.03087,  -0.09421,  -0.19786,   0.07278,   0.03823,  -0.03663,   0.21673,  -0.08845,  -0.09421,   0.06126
   0.07853,  -0.07694,   0.01519,  -0.05391,   0.18218,  -0.06542,   0.04974,  -0.10573,   0.10157,  -0.09421,  -0.11725,   0.00368,   0.00368,   0.07853,  -0.16331,   0.18218
   0.09581,   0.14187,  -0.05391,  -0.03087,  -0.14028,  -0.00784,  -0.09421,   0.09581,   0.04974,  -0.14604,  -0.03087,  -0.18059,  -0.04239,   0.05550,  -0.16907,   0.09005
  -0.07118,   0.00368,   0.06702,  -0.05966,   0.02095,   0.06702,  -0.14604,   0.07278,  -0.07118,   0.00944,   0.23976,  -0.07694,  -0.02511,  -0.08845,  -0.20938,  -0.11149
  -0.08845,  -0.14604,   0.07853,  -0.28999,   0.17642,   0.13036,  -0.13452,   0.38372,   0.05550,  -0.06542,  -0.24969,   0.29159,  -0.11149,  -0.00784,  -0.18635,   0.06126
  -0.06542,   0.07853,  -0.10573,  -0.30151,  -0.07118,   0.14763,  -0.13452,   0.10157,   0.03823,   0.09005,  -0.00784,  -0.16907,  -0.18059,  -0.11725,  -0.03087,   0.01519
   0.20522,  -0.02511,  -0.06542,   0.16491,  -0.02511,  -0.04815,  -0.14604,  -0.10573,  -0.12300,  -0.04239,   0.33190,  -0.11149,   0.07853,  -0.17483,  -0.23241,  -0.05391
   0.18218,  -0.16907,  -0.07118,  -0.21514,   0.06126,   0.00368,  -0.07118,   0.01519,  -0.10573,  -0.06542,  -0.16331,   0.08429,   0.09581,   0.17067,  -0.19210,   0.06702
   0.21673,   0.17067,  -0.19786,  -0.23241,  -0.24969,  -0.03087,  -0.09421,   0.02671,  -0.05966,   0.09005,   0.02671,  -0.02511,   0.09005,   0.13036,  -0.08845,   0.04974
   0.07278,  -0.14604,  -0.05966,   0.25704,   0.26280,  -0.04239,  -0.15755,  -0.18059,  -0.03087,   0.05550,   0.06702,  -0.08845,   0.02671,  -0.28424,  -0.12876,   0.02095
   0.15339,  -0.06542,  -0.08845,   0.34917,   0.30311,   0.07278,  -0.04815,  -0.14028,   0.06126,  -0.06542,  -0.21514,  -0.01360,   0.02671,   0.16491,   0.00944,   0.00944
   0.10733,   0.15915,  -0.01360,   0.02095,  -0.11149,   0.14187,  -0.14604,  -0.09997,   0.07278,   0.13036,  -0.07118,   0.05550,  -0.01360,   0.03247,   0.14763,   0.00944
   0.03823,  -0.10573,   0.04398,  -0.01360,  -0.18635,   0.12460,  -0.21514,   0.12460,   0.14763,   0.00368,   0.02671,   0.02671,  -0.10573,   0.09581,  -0.15180,  -0.15180
   0.01519,   0.03247,  -0.00208,   0.03247,  -0.12300,  -0.33606,  -0.20362,   0.04398,   0.17067,  -0.04815,  -0.01360,  -0.08270,  -0.16331,  -0.13452,  -0.03663,  -0.05966
  -0.00208,   0.02095,   0.02671,   0.00944,   0.23401,   0.03247,  -0.16907,   0.11308,  -0.12876,  -0.01360,   0.22249,  -0.13452,  -0.16331,  -0.12300,  -0.12876,  -0.05391
  -0.11725,   0.14187,   0.00944,   0.03247,  -0.13452,   0.08429,  -0.14604,   0.13612,   0.09581,  -0.14028,   0.07278,   0.26280,   0.00368,   0.22249,   0.07278,  -0.07118
   0.03247,   0.01519,  -0.01360,   0.03247,  -0.02511,  -0.26696,  -0.14604,  -0.05391,   0.08429,  -0.05966,  -0.10573,   0.07278,   0.00944,  -0.09997,   0.13036,  -0.06542
   0.04398,   0.19946,   0.03823,  -0.03087,   0.37220,  -0.11725,  -0.23241,   0.10733,  -0.13452,   0.09005,   0.06702,  -0.01360,  -0.15180,   0.12460,   0.00368,  -0.01936
  -0.14028,   0.01519,  -0.03087,  -0.20938,  -0.18059,  -0.11725,   0.00368,  -0.08845,   0.09581,  -0.09997,   0.17642,   0.18218,  -0.02511,   0.17067,   0.17067,  -0.03663
   0.00368,  -0.12876,   0.02095,  -0.03663,  -0.12876,  -0.12876,  -0.12300,  -0.06542,   0.11308,  -0.02511,  -0.05391,   0.11308,   0.04398,  -0.09997,   0.04974,  -0.07694
  -0.00208,  -0.08845,   0.26280,  -0.20938,   0.18218,  -0.03663,  -0.13452,  -0.18059,  -0.11725,  -0.00208,   0.17067,  -0.18059,   0.14187,  -0.07118,  -0.08270,   0.05550
  -0.12300,  -0.14028,  -0.39364,   0.04974,  -0.02511,  -0.13452,  -0.05391,  -0.07694,   0.06702,  -0.24969,  -0.06542,   0.21097,   0.14187,   0.05550,  -0.10573,  -0.24969
  -0.09421,   0.30311,  -0.44547,   0.04398,   0.09005,  -0.16331,   0.05550,   0.18794,   0.08429,  -0.35909,   0.20522,  -0.05391,   0.31462,   0.03823,   0.01519,  -0.09421
   0.01519,  -0.20362,  -0.23817,  -0.06542,   0.05550,   0.04974,  -0.05391,  -0.17483,  -0.14028,  -0.35909,  -0.07118,   0.25704,  -0.08845,   0.14187,   0.10157,   0.17067
  -0.00208,  -0.18635,  -0.27272,   0.10157,  -0.09421,  -0.07694,   0.05550,  -0.18059,  -0.24393,  -0.20938,   0.22825,  -0.18059,   0.04398,   0.10733,  -0.11725,  -0.12876
  -0.05966,  -0.12300,  -0.20938,  -0.03663,  -0.00784,  -0.39364,  -0.12876,   0.09005,   0.04398,  -0.26120,  -0.07118,  -0.18059,   0.05550,  -0.01360,   0.12460,  -0.16331
  -0.12876,   0.08429,  -0.09997,  -0.14604,   0.11884,  -0.24393,  -0.12300,   0.02671,  -0.28424,  -0.23817,  -0.11725,   0.05550,   0.00368,  -0.15180,   0.11308,  -0.03663
   0.04974,  -0.14604,   0.11308,   0.16491,  -0.09421,  -0.16907,   0.04974,   0.26856,  -0.16907,  -0.02511,   0.19946,  -0.03663,  -0.15180,  -0.05391,  -0.01360,  -0.09421
   0.02095,  -0.23241,   0.17642,  -0.12300,   0.00368,  -0.22665,  -0.19786,  -0.00784,  -0.20362,  -0.18635,  -0.16907,  -0.11725,  -0.04239,  -0.35333,   0.15339,  -0.09997
   0.04398,   0.10157,   0.26856,   0.16491,  -0.00784,  -0.24393,  -0.15755,   0.02095,  -0.02511,  -0.16331,   0.10157,   0.04398,   0.10157,   0.08429,   0.07853,  -0.09421
   0.04398,   0.11884,   0.01519,  -0.14028,   0.04974,   0.13612,   0.07278,   0.25128,  -0.01360,   0.08429,   0.17067,  -0.04239,  -0.05966,   0.01519,  -0.08270,  -0.03663
   0.02095,  -0.11725,  -0.12300,   0.23401,   0.12460,   0.01519,  -0.01360,  -0.20362,  -0.00784,   0.11884,  -0.23817,   0.17067,  -0.00208,  -0.00784,   0.09581,   0.07278
   0.03247,   0.04398,  -0.02511,   0.38372,   0.03247,   0.03823,   0.03247,  -0.11725,   0.03247,   0.14763,   0.17642,   0.19370,  -0.03087,  -0.19210,  -0.18635,  -0.05391
   0.10733,   0.23976,  -0.07118,  -0.37637,  -0.08845,  -0.03663,  -0.05391,  -0.07118,   0.02095,  -0.23817,   0.06126,  -0.15755,  -0.00208,  -0.01360,   0.08429,  -0.07118
   0.02671,  -0.13452,  -0.07118,  -0.04815,   0.17642,  -0.15755,  -0.14028,  -0.15755,  -0.03087,  -0.08270,  -0.24969,  -0.09421,   0.03247,   0.01519,   0.06702,   0.15915
   0.13036,  -0.01936,  -0.02511,   0.28583,  -0.12300,  -0.16331,  -0.12300,  -0.06542,   0.06702,   0.03823,   0.29159,  -0.00784,  -0.00208,  -0.12876,  -0.05966,   0.18218
  -0.12300,   0.12460,  -0.09997,   0.09581,  -0.14028,   0.07853,  -0.13452,  -0.01936,   0.00368,  -0.26120,   0.06702,  -0.24969,  -0.01360,  -0.24969,  -0.31303,  -0.09997
  -0.11149,  -0.05391,   0.00368,  -0.15755,   0.11308,  -0.08845,  -0.18635,  -0.14028,  -0.11149,  -0.06542,  -0.20362,   0.02095,  -0.05391,  -0.00784,   0.04398,   0.07853
  -0.14028,  -0.05966,   0.11308,  -0.21514,  -0.23817,  -0.17483,  -0.14028,  -0.08270,  -0.06542,   0.10157,   0.18794,   0.09581,  -0.04815,  -0.02511,   0.03247,   0.17642
  -0.06542,  -0.02511,  -0.07694,   0.18218,   0.01519,   0.09005,  -0.10573,  -0.09997,   0.11884,  -0.09997,  -0.00208,   0.06702,  -0.12300,   0.17067,  -0.06542,   0.04974
  -0.07118,  -0.06542,  -0.15755,  -0.08270,   0.02671,  -0.00208,  -0.16331,  -0.28424,  -0.05966,  -0.27848,   0.01519,   0.45858,  -0.08270,   0.08429,  -0.01936,  -0.31303
  -0.05391,  -0.08845,   0.17067,   0.15339,  -0.07118,   0.12460,  -0.08270,   0.13612,   0.22249,  -0.13452,   0.00368,  -0.00208,   0.11884,  -0.14604,  -0.00784,  -0.20938
  -0.08270,   0.16491,  -0.16331,   0.00944,   0.04398,  -0.11149,  -0.14604,  -0.22089,  -0.16907,  -0.36485,  -0.09421,  -0.39364,   0.34917,   0.00368,  -0.15180,   0.12460
  -0.01360,  -0.06542,  -0.09997,  -0.15180,  -0.03663,  -0.12876,  -0.12876,  -0.22089,  -0.24393,  -0.39940,   0.18218,   0.13612,   0.26280,   0.33190,  -0.11725,  -0.13452
   0.01519,  -0.30151,   0.10733,  -0.02511,  -0.19786,  -0.05391,  -0.19786,   0.00944,  -0.16907,  -0.12300,   0.08429,   0.04398,   0.25128,   0.06126,   0.06702,  -0.00784
  -0.09421,  -0.01360,  -0.01360,   0.04974,   0.04398,  -0.17483,   0.00944,  -0.18635,   0.10733,   0.00368,  -0.07118,  -0.05966,   0.14187,  -0.11149,  -0.21514,   0.01519
   0.07278,   0.18218,   0.01519,   0.11308,  -0.01360,  -0.13452,   0.02095,   0.10157,  -0.14604,  -0.06542,   0.02095,  -0.00784,  -0.11149,   0.09581,   0.13612,  -0.26120
   0.02095,  -0.11725,   0.22825,  -0.15755,  -0.18059,   0.14763,  -0.12876,   0.27431,  -0.19210,   0.31462,   0.04974,   0.14763,  -0.15180,  -0.22089,   0.22249,  -0.26120
   0.03823,   0.07278,   0.03247,  -0.01936,   0.28583,  -0.12876,  -0.12876,   0.04398,  -0.16331,   0.01519,   0.11308,  -0.09421,  -0.10573,  -0.25544,  -0.21514,  -0.14604
  -0.07118,  -0.00784,   0.03247,  -0.17483,   0.00368,   0.04974,   0.00944,   0.17067,  -0.16331,   0.00944,  -0.01936,   0.07853,  -0.09997,  -0.04815,  -0.00784,  -0.09997
  -0.12876,  -0.00784,   0.21097,  -0.31303,  -0.15755,   0.17642,  -0.06542,   0.09581,   0.11884,  -0.03663,   0.07278,  -0.33606,  -0.01936,   0.08429,   0.14187,   0.06126
   0.08429,   0.15915,  -0.16907,   0.21097,   0.29735,  -0.24393,  -0.16331,  -0.04815,   0.02671,  -0.05391,  -0.12300,  -0.08270,   0.11308,  -0.07118,  -0.08270,  -0.15180
   0.02095,   0.10157,  -0.16331,   0.33190,  -0.11149,  -0.16331,  -0.03663,   0.09005,  -0.12876,  -0.07694,   0.17067,   0.14187,   0.15915,   0.04398,   0.09005,  -0.18059
   0.04398,  -0.28424,   0.03823,  -0.10573,  -0.37637,   0.01519,  -0.04815,   0.11884,   0.06126,  -0.08270,  -0.04239,  -0.28424,   0.16491,   0.02671,   0.25128,   0.03823
  -0.09421,   0.26856,  -0.14604,  -0.35333,   0.14763,  -0.03663,   0.02095,  -0.05391,   0.04398,  -0.05966,   0.07278,   0.07278,   0.02671,  -0.01936,   0.03247,  -0.09997
  -0.15755,   0.02095,  -0.08845,  -0.01936,  -0.11149,  -0.11149,  -0.04815,  -0.22089,  -0.10573,  -0.12300,   0.12460,   0.25128,   0.09581,  -0.06542,   0.09581,  -0.11149
  -0.09421,  -0.09997,   0.04398,  -0.08845,  -0.27848,  -0.18059,  -0.03663,  -0.10573,   0.15339,  -0.11725,  -0.06542,   0.07278,   0.08429,  -0.20362,   0.05550,   0.02095
   0.18794,   0.04974,  -0.09421,   0.49889,  -0.08270,  -0.00208,  -0.03087,   0.44706,  -0.12300,  -0.27848,  -0.61821,   0.10157,   0.12460,   0.10733,   0.08429,   0.02095
   0.15339,  -0.24969,  -0.12300,   0.02671,  -0.11149,  -0.03663,   0.16491,  -0.40516,   0.00368,  -0.12300,   0.19946,  -0.11149,   0.22249,  -0.22089,   0.06702,  -0.20362
   0.04398,  -0.28999,   0.05550,  -0.23241,  -0.04239,   0.48737,  -0.08270,   0.33765,   0.00368,  -0.05966,  -0.15180,   0.16491,   0.11884,   0.00944,  -0.04239,   0.11308
   0.10733,  -0.30727,   0.00368,  -0.37061,   0.07853,   0.07853,  -0.00208,  -0.31303,  -0.04239,  -0.25544,  -0.49729,   0.17067,   0.12460,   0.33190,   0.29735,   0.00944
   0.09581,   0.85014,  -0.16907,   0.45858,   0.12460,  -0.24969,   0.10157,   0.26856,   0.10157,  -0.11149,   0.64860,   0.15915,  -0.00208,  -0.03663,  -0.15180,  -0.03663
   0.02095,  -0.46850,  -0.03663,   0.00368,  -0.06542,   0.17642,  -0.12300,  -0.30151,   0.07278,   0.03247,  -0.22089,   0.02671,  -0.05966,  -0.28999,   0.03247,   0.24552
   0.22825,  -0.27272,   0.04974,  -0.10573,  -0.00208,   0.28007,   0.14763,  -0.18635,  -0.19210,  -0.12876,  -0.10573,   0.06702,  -0.05966,   0.49313,  -0.03663,  -0.22089
   0.13036,   0.06702,   0.00944,  -0.20362,  -0.01360,   0.07278,   0.14763,  -0.12300,  -0.10573,  -0.13452,   0.18794,  -0.09421,  -0.03663,   0.09005,   0.15339,   0.14187
   0.01519,  -0.23817,   0.02095,   0.25128,  -0.01360,  -0.01936,   0.14187,  -0.01936,   0.00944,   0.11308,   0.00944,  -0.17483,   0.07853,  -0.24969,   0.13036,  -0.00208
